paper,DOI
http://orkg.org/orkg/resource/R10024,10.1016/j.trpro.2018.10.057
http://orkg.org/orkg/resource/R1004,10.1186/s12866-016-0676-9
http://orkg.org/orkg/resource/R1013,10.7717/peerj.858
http://orkg.org/orkg/resource/R1020,
http://orkg.org/orkg/resource/R11004,10.1145/3240508.3240712
http://orkg.org/orkg/resource/R11007,
http://orkg.org/orkg/resource/R11010,10.1145/3331184.3331303
http://orkg.org/orkg/resource/R11013,10.1007/s10586-018-1731-0
http://orkg.org/orkg/resource/R11016,10.1016/j.patrec.2019.11.011
http://orkg.org/orkg/resource/R11019,10.1007/978-3-319-46493-0_38
http://orkg.org/orkg/resource/R11022,10.1109/icosc.2019.8665496
http://orkg.org/orkg/resource/R11026,10.1007/978-3-319-68288-4_20
http://orkg.org/orkg/resource/R110473,10.1061/(asce)he.1943-5584.0001559
http://orkg.org/orkg/resource/R12027,10.1109/icip.2009.5414497
http://orkg.org/orkg/resource/R12033,10.23919/eusipco.2019.8902580
http://orkg.org/orkg/resource/R12039,10.1109/lsp.2015.2397034
http://orkg.org/orkg/resource/R12043,10.1109/tmm.2019.2941270
http://orkg.org/orkg/resource/R12048,10.1109/icip.2014.7026139
http://orkg.org/orkg/resource/R12052,10.1109/jetcas.2016.2606550
http://orkg.org/orkg/resource/R12100,10.1109/cbmi.2012.6269806
http://orkg.org/orkg/resource/R12182,10.1016/j.cor.2014.08.021
http://orkg.org/orkg/resource/R12183,10.1016/j.cor.2014.08.021
http://orkg.org/orkg/resource/R12184,10.1016/j.cor.2014.08.021
http://orkg.org/orkg/resource/R12185,10.1016/j.cor.2014.08.021
http://orkg.org/orkg/resource/R12186,10.1149/1.2042910
http://orkg.org/orkg/resource/R12204,10.1007/s11002-019-09505-8
http://orkg.org/orkg/resource/R12207,10.18653/v1/n19-1423
http://orkg.org/orkg/resource/R12208,10.18653/v1/n19-1423
http://orkg.org/orkg/resource/R12209,10.18653/v1/n19-1423
http://orkg.org/orkg/resource/R12210,10.18653/v1/n19-1423
http://orkg.org/orkg/resource/R12211,10.18653/v1/n19-1423
http://orkg.org/orkg/resource/R12212,10.18653/v1/n19-1423
http://orkg.org/orkg/resource/R12213,10.1007/s13222-019-00315-w
http://orkg.org/orkg/resource/R12220,10.1016/S0140-6736(20)30260-9
http://orkg.org/orkg/resource/R12223,10.1101/2020.01.23.916726
http://orkg.org/orkg/resource/R12226,10.1101/2020.01.25.919787
http://orkg.org/orkg/resource/R12228,10.1101/2020.01.25.919787
http://orkg.org/orkg/resource/R12231,10.1101/2020.01.23.20018549
http://orkg.org/orkg/resource/R12233,10.2139/ssrn.3524675
http://orkg.org/orkg/resource/R12235,10.1101/2020.01.27.20018952
http://orkg.org/orkg/resource/R12237,10.1101/2020.01.23.916395
http://orkg.org/orkg/resource/R12239,10.1101/2020.01.23.916395
http://orkg.org/orkg/resource/R12243,10.1101/2020.01.23.917351
http://orkg.org/orkg/resource/R12245,10.2139/ssrn.3525558 
http://orkg.org/orkg/resource/R12247,10.1056/NEJMoa2001316
http://orkg.org/orkg/resource/R12252,10.1038/s41586-020-2008-3
http://orkg.org/orkg/resource/R12293,10.1145/3148011.3148024
http://orkg.org/orkg/resource/R139895,10.1007/978-3-540-76848-7_57
http://orkg.org/orkg/resource/R2000,10.1186/s12866-016-0676-9
http://orkg.org/orkg/resource/R2008,10.1147/rd.225.0509
http://orkg.org/orkg/resource/R2018,
http://orkg.org/orkg/resource/R2022,10.1145/3178876.3186023
http://orkg.org/orkg/resource/R2047,10.1145/3148011.3148031
http://orkg.org/orkg/resource/R2065,
http://orkg.org/orkg/resource/R2069,10.1016/j.websem.2018.08.002
http://orkg.org/orkg/resource/R2098,10.1002/glia.23229
http://orkg.org/orkg/resource/R23250,10.1016/j.elecom.2019.106513
http://orkg.org/orkg/resource/R23260,10.1175/2010BAMS3001.1
http://orkg.org/orkg/resource/R23273,10.22499/2.6301.004
http://orkg.org/orkg/resource/R23287,10.1175/2007JAS2514.1
http://orkg.org/orkg/resource/R23312,10.1175/JCLI3629.1
http://orkg.org/orkg/resource/R23326,10.1175/JCLI-D-11-00560.1
http://orkg.org/orkg/resource/R23338,10.1175/JCLI3612.1
http://orkg.org/orkg/resource/R23353,10.1175/JCLI3612.1
http://orkg.org/orkg/resource/R23368,10.1175/JCLI3612.1
http://orkg.org/orkg/resource/R23383,10.1175/JCLI3612.1
http://orkg.org/orkg/resource/R23398,10.5194/gmd-4-1051-2011
http://orkg.org/orkg/resource/R23408,10.1134/S000143381004002X
http://orkg.org/orkg/resource/R23436,10.2151/jmsj.2012-A12
http://orkg.org/orkg/resource/R23443,10.5194/gmd-6-687-2013
http://orkg.org/orkg/resource/R23457,10.5194/gmdd-5-3035-2012
http://orkg.org/orkg/resource/R23471,10.2139/ssrn.1517282
http://orkg.org/orkg/resource/R23485,10.1007/s003820050010
http://orkg.org/orkg/resource/R23499,10.1007/s00382-012-1636-1
http://orkg.org/orkg/resource/R25000,10.5958/0975-6922.2016.00012.7
http://orkg.org/orkg/resource/R25003,10.5958/0975-6922.2016.00012.7
http://orkg.org/orkg/resource/R25018,10.3233/SW-150210
http://orkg.org/orkg/resource/R25066,10.1109/passat/socialcom.2011.33
http://orkg.org/orkg/resource/R25068,10.1109/passat/socialcom.2011.26
http://orkg.org/orkg/resource/R25070,10.1109/asonam.2011.121
http://orkg.org/orkg/resource/R25073,10.1063/pt.5.028530
http://orkg.org/orkg/resource/R25075,10.1109/asonam.2012.58
http://orkg.org/orkg/resource/R25077,10.1145/2380718.2380722
http://orkg.org/orkg/resource/R25079,10.1109/iri.2012.6302998
http://orkg.org/orkg/resource/R25081,10.1073/pnas.1218772110
http://orkg.org/orkg/resource/R25083,10.1145/2659522.2659527
http://orkg.org/orkg/resource/R25089,10.1145/2659522.2659531
http://orkg.org/orkg/resource/R25097,10.1145/153571.163264
http://orkg.org/orkg/resource/R25099,10.2172/6330213
http://orkg.org/orkg/resource/R25101,10.1023/a:1008687122083
http://orkg.org/orkg/resource/R25103,10.1162/desi_a_00158
http://orkg.org/orkg/resource/R25105,10.1145/1900441.1900461
http://orkg.org/orkg/resource/R25107,10.1145/2662155.2662194
http://orkg.org/orkg/resource/R25109,10.1145/2661435.2661451
http://orkg.org/orkg/resource/R25111,10.1145/2661435.2661445
http://orkg.org/orkg/resource/R25113,10.1016/j.ijhcs.2014.10.004
http://orkg.org/orkg/resource/R25118,10.1109/ivs.2005.1505118
http://orkg.org/orkg/resource/R25120,10.1007/978-3-540-73281-5_35
http://orkg.org/orkg/resource/R25122,10.1109/ivs.2010.5548095
http://orkg.org/orkg/resource/R25124,10.1145/2639189.2670268
http://orkg.org/orkg/resource/R25129,10.1109/ccece.2007.306
http://orkg.org/orkg/resource/R25131,10.1518/001872007x200148
http://orkg.org/orkg/resource/R25133,10.1177/154193120905302315
http://orkg.org/orkg/resource/R25135,10.1109/tits.2012.2235431
http://orkg.org/orkg/resource/R25137,10.1109/itsc.2013.6728524
http://orkg.org/orkg/resource/R25139,10.1145/2809730.2809750
http://orkg.org/orkg/resource/R25142,10.1109/icsmc.2011.6083980
http://orkg.org/orkg/resource/R25144,10.1109/lisat.2013.6578244
http://orkg.org/orkg/resource/R25146,10.1145/2799250.2799279
http://orkg.org/orkg/resource/R25149,10.1117/12.2002833
http://orkg.org/orkg/resource/R25151,10.1145/2799250.2799258
http://orkg.org/orkg/resource/R25154,10.1109/icce.2013.6487042
http://orkg.org/orkg/resource/R25156,10.1145/2667317.2667331
http://orkg.org/orkg/resource/R25158,10.1145/2809730.2809758
http://orkg.org/orkg/resource/R25163,10.1109/icpr.2010.322
http://orkg.org/orkg/resource/R25166,10.1016/j.patcog.2010.07.028
http://orkg.org/orkg/resource/R25169,10.1109/cits.2012.6220365
http://orkg.org/orkg/resource/R25172,10.1109/icfhr.2010.52
http://orkg.org/orkg/resource/R25175,10.1109/ijcb.2011.6117473
http://orkg.org/orkg/resource/R25178,10.1109/ictai.2010.10
http://orkg.org/orkg/resource/R25180,10.1109/ijcnn.2012.6252613
http://orkg.org/orkg/resource/R25182,10.1109/icacci.2013.6637499
http://orkg.org/orkg/resource/R25188,10.1109/iccict.2015.7045677
http://orkg.org/orkg/resource/R25191,10.1109/confluence.2014.6949044
http://orkg.org/orkg/resource/R25193,10.1109/icsip.2014.34
http://orkg.org/orkg/resource/R25203,10.1109/71.250099
http://orkg.org/orkg/resource/R25207,10.1109/ieec.2010.5533278
http://orkg.org/orkg/resource/R25209,10.1109/tpds.2006.171
http://orkg.org/orkg/resource/R25211,10.1109/tpds.2007.1076
http://orkg.org/orkg/resource/R25215,10.1109/nca.2009.11
http://orkg.org/orkg/resource/R25217,10.1109/tpds.2011.27
http://orkg.org/orkg/resource/R25219,10.1109/infcom.2004.1356969
http://orkg.org/orkg/resource/R25221,10.1007/3-540-45748-8_29
http://orkg.org/orkg/resource/R25225,10.3115/1557690
http://orkg.org/orkg/resource/R25229,10.1109/aeect.2013.6716448
http://orkg.org/orkg/resource/R25231,10.3115/1614164
http://orkg.org/orkg/resource/R25235,10.1109/ficloud.2014.95
http://orkg.org/orkg/resource/R25237,10.3115/v1/w14-3623
http://orkg.org/orkg/resource/R25239,10.1016/j.jksuci.2014.06.003
http://orkg.org/orkg/resource/R25243,10.1007/978-3-319-18117-2_2
http://orkg.org/orkg/resource/R25245,10.1109/acling.2015.20
http://orkg.org/orkg/resource/R25247,10.18653/v1/d15-1304
http://orkg.org/orkg/resource/R25251,10.1177/0165551516683908
http://orkg.org/orkg/resource/R25253,10.18653/v1/p16-1066
http://orkg.org/orkg/resource/R25260,10.1145/1774088.1774598
http://orkg.org/orkg/resource/R25264,10.1016/j.eswa.2009.01.010
http://orkg.org/orkg/resource/R25269,10.1109/icws.2008.18
http://orkg.org/orkg/resource/R25272,10.1007/s11280-007-0040-y
http://orkg.org/orkg/resource/R25276,10.1145/1391949.1391953
http://orkg.org/orkg/resource/R25280,10.1109/icsmc.2011.6083778
http://orkg.org/orkg/resource/R25283,10.1145/1353343.1353428
http://orkg.org/orkg/resource/R25285,10.1109/aina.2010.122
http://orkg.org/orkg/resource/R25288,10.1109/ams.2008.94
http://orkg.org/orkg/resource/R25290,10.1007/s00165-010-0166-z
http://orkg.org/orkg/resource/R25294,10.1016/j.ijar.2008.01.005
http://orkg.org/orkg/resource/R25296,10.1007/978-3-540-88873-4_22
http://orkg.org/orkg/resource/R25298,10.1109/cason.2010.134
http://orkg.org/orkg/resource/R25300,10.1016/j.future.2010.04.012
http://orkg.org/orkg/resource/R25302,10.1016/j.eswa.2008.06.087
http://orkg.org/orkg/resource/R25304,10.1016/j.knosys.2012.04.018
http://orkg.org/orkg/resource/R25307,10.1007/978-3-642-17358-5_13
http://orkg.org/orkg/resource/R25309,10.1007/978-3-642-13489-0_3
http://orkg.org/orkg/resource/R25311,10.1109/scc.2008.133
http://orkg.org/orkg/resource/R25314,10.1016/j.jcss.2007.04.009
http://orkg.org/orkg/resource/R25317,10.1109/scc.2008.147
http://orkg.org/orkg/resource/R25320,10.1109/icws.2010.67
http://orkg.org/orkg/resource/R25323,10.1109/ems.2008.24
http://orkg.org/orkg/resource/R25326,10.1007/978-3-642-12029-9_9
http://orkg.org/orkg/resource/R25328,10.1007/978-3-642-10383-4_40
http://orkg.org/orkg/resource/R25331,10.1109/iske.2008.4730970
http://orkg.org/orkg/resource/R25334,10.1109/tkde.2009.35
http://orkg.org/orkg/resource/R25338,10.1007/978-3-540-88564-1_37
http://orkg.org/orkg/resource/R25341,10.1109/tse.2009.88
http://orkg.org/orkg/resource/R25344,10.1109/dest.2009.5276750
http://orkg.org/orkg/resource/R25346,10.1016/j.eswa.2008.05.007
http://orkg.org/orkg/resource/R25348,10.1109/csie.2009.673
http://orkg.org/orkg/resource/R25350,10.1109/apscc.2010.67
http://orkg.org/orkg/resource/R25354,10.1007/978-3-642-16444-6_12
http://orkg.org/orkg/resource/R25356,10.1109/icws.2010.20
http://orkg.org/orkg/resource/R25363,10.1109/hicss.2002.994466
http://orkg.org/orkg/resource/R25367,10.1109/wpc.1999.777754
http://orkg.org/orkg/resource/R25371,10.1109/wicsa.2011.16
http://orkg.org/orkg/resource/R25374,10.1145/2304696.2304709
http://orkg.org/orkg/resource/R25377,10.1007/s11219-010-9103-x
http://orkg.org/orkg/resource/R25380,10.1007/978-3-642-02674-4_13
http://orkg.org/orkg/resource/R25384,10.1109/icse.2012.6227153
http://orkg.org/orkg/resource/R25388,10.1007/s10515-007-0020-6
http://orkg.org/orkg/resource/R25391,10.1145/1012807.1012859
http://orkg.org/orkg/resource/R25394,10.1007/s10270-009-0137-0
http://orkg.org/orkg/resource/R25398,10.1145/2162010.2162022
http://orkg.org/orkg/resource/R25404,10.1109/sose.2008.41
http://orkg.org/orkg/resource/R25408,10.1016/j.advengsoft.2012.08.001
http://orkg.org/orkg/resource/R25412,10.1007/s10796-011-9308-y
http://orkg.org/orkg/resource/R25416,10.1109/tsc.2010.16
http://orkg.org/orkg/resource/R25418,10.1007/s11761-012-0109-z
http://orkg.org/orkg/resource/R25420,10.1109/ice-ccn.2013.6528468
http://orkg.org/orkg/resource/R25426,10.1109/wocn.2012.6335533
